WARNING: unknown option '-c'

ARGUMENT '003SCFtt' __ignored__

[1] "/mnt/home/module/apps/mpi/openmpi/1.4.1/apps/R/2.10.1/lib/R/bin/exec/R"
[1] "--slave"
[1] "-c"
[1] "003SCFtt"
[1] "Using /mnt/nfs/cblair/cluster_tests/ncmgrp/SYN2/data/003SCFtt as workdir"
[[1]]
[[1]][[1]]
      xmin     xmax    ymin    ymax
1 606588.6 606631.1 5149578 5149656

[[1]][[2]]
         x       y d2et     slope     elevm
257 606600 5149650    0 0.6557377 0.9912329
258 606625 5149650    0 0.8524590 0.9769863
276 606600 5149625    0 0.8360656 0.9791781
277 606625 5149625    0 0.8852459 0.9665753
295 606600 5149600    0 0.8852459 0.9660274
296 606625 5149600    0 0.8852459 0.9523288

[[1]][[3]]
         x       y time d2et slope elevm                ExtentFile
1 606603.4 5149630    0    1    51  1787 003SCFtt_master_avail.txt
2 606602.8 5149625    5    1    51  1787 003SCFtt_master_avail.txt
3 606616.9 5149604   10    1    54  1738 003SCFtt_master_avail.txt


[[2]]
[[2]][[1]]
    xmin     xmax    ymin    ymax
1 606535 606657.9 5149535 5149662

[[2]][[2]]
         x       y      d2et      slope     elevm
255 606550 5149650 0.0000000 0.40983607 0.9923288
256 606575 5149650 0.1944444 0.09836066 0.9972603
257 606600 5149650 0.0000000 0.65573770 0.9912329
258 606625 5149650 0.0000000 0.85245902 0.9769863
259 606650 5149650 0.0000000 0.91803279 0.9621918
274 606550 5149625 0.1944444 0.08196721 0.9972603
275 606575 5149625 0.0000000 0.63934426 0.9923288
276 606600 5149625 0.0000000 0.83606557 0.9791781
277 606625 5149625 0.0000000 0.88524590 0.9665753
278 606650 5149625 0.0000000 0.90163934 0.9501370
293 606550 5149600 0.0000000 0.67213115 0.9923288
294 606575 5149600 0.0000000 0.85245902 0.9780822
295 606600 5149600 0.0000000 0.88524590 0.9660274
296 606625 5149600 0.0000000 0.88524590 0.9523288
297 606650 5149600 0.0000000 0.86885246 0.9375342
312 606550 5149575 0.0000000 0.88524590 0.9753425
313 606575 5149575 0.0000000 0.90163934 0.9643836
314 606600 5149575 0.0000000 0.88524590 0.9506849
315 606625 5149575 0.0000000 0.85245902 0.9380822
316 606650 5149575 0.0000000 0.81967213 0.9282192
331 606550 5149550 0.0000000 0.86885246 0.9610959
332 606575 5149550 0.0000000 0.86885246 0.9479452
333 606600 5149550 0.0000000 0.83606557 0.9358904
334 606625 5149550 0.0000000 0.80327869 0.9276712
335 606650 5149550 0.0000000 0.78688525 0.9150685

[[2]][[3]]
         x       y time d2et slope elevm                ExtentFile
3 606616.9 5149604   10    1    54  1738 003SCFtt_master_avail.txt
4 606606.7 5149620   15    1    51  1787 003SCFtt_master_avail.txt
5 606576.0 5149578   20    1    55  1760 003SCFtt_master_avail.txt


[[3]]
[[3]][[1]]
      xmin     xmax    ymin    ymax
1 606362.9 606682.5 5149382 5149675

[[3]][[2]]
         x       y      d2et      slope     elevm
229 606375 5149675 0.6944444 0.45901639 0.9271233
230 606400 5149675 0.4166667 0.50819672 0.9347945
231 606425 5149675 0.0000000 0.59016393 0.9424658
232 606450 5149675 0.0000000 0.67213115 0.9539726
233 606475 5149675 0.0000000 0.62295082 0.9649315
234 606500 5149675 0.1388889 0.55737705 0.9731507
235 606525 5149675 0.1944444 0.54098361 0.9802740
236 606550 5149675 0.1944444 0.54098361 0.9852055
237 606575 5149675 0.0000000 0.39344262 0.9928767
238 606600 5149675 0.1944444 0.26229508 0.9978082
239 606625 5149675 0.0000000 0.77049180 0.9879452
240 606650 5149675 0.0000000 0.90163934 0.9720548
241 606675 5149675 0.0000000 0.93442623 0.9556164
248 606375 5149650 0.5555556 0.44262295 0.9309589
249 606400 5149650 0.2777778 0.50819672 0.9375342
250 606425 5149650 0.0000000 0.59016393 0.9463014
251 606450 5149650 0.0000000 0.65573770 0.9567123
252 606475 5149650 0.0000000 0.63934426 0.9687671
253 606500 5149650 0.1388889 0.59016393 0.9780822
254 606525 5149650 0.1388889 0.54098361 0.9857534
255 606550 5149650 0.0000000 0.40983607 0.9923288
256 606575 5149650 0.1944444 0.09836066 0.9972603
257 606600 5149650 0.0000000 0.65573770 0.9912329
258 606625 5149650 0.0000000 0.85245902 0.9769863
259 606650 5149650 0.0000000 0.91803279 0.9621918
260 606675 5149650 0.0000000 0.93442623 0.9408219
267 606375 5149625 0.4444444 0.44262295 0.9336986
268 606400 5149625 0.1944444 0.54098361 0.9402740
269 606425 5149625 0.0000000 0.62295082 0.9490411
270 606450 5149625 0.0000000 0.65573770 0.9589041
271 606475 5149625 0.0000000 0.65573770 0.9709589
272 606500 5149625 0.0000000 0.62295082 0.9824658
273 606525 5149625 0.0000000 0.45901639 0.9917808
274 606550 5149625 0.1944444 0.08196721 0.9972603
275 606575 5149625 0.0000000 0.63934426 0.9923288
276 606600 5149625 0.0000000 0.83606557 0.9791781
277 606625 5149625 0.0000000 0.88524590 0.9665753
278 606650 5149625 0.0000000 0.90163934 0.9501370
279 606675 5149625 0.0000000 0.88524590 0.9336986
286 606375 5149600 0.3055556 0.47540984 0.9358904
287 606400 5149600 0.1388889 0.59016393 0.9441096
288 606425 5149600 0.0000000 0.65573770 0.9550685
289 606450 5149600 0.0000000 0.67213115 0.9654795
290 606475 5149600 0.0000000 0.63934426 0.9753425
